participant_id,menu,object,values,topTwo
5a03d20a7ecfc50001be0a7a,baseline,brick,to break apart drywall,True
5a03d20a7ecfc50001be0a7a,baseline,brick,to break into pieces and grind into powder and use to line floor,True
5a03d20a7ecfc50001be0a7a,baseline,knife,as a palette knife,True
5a03d20a7ecfc50001be0a7a,baseline,knife,as a mirror,True
5a03d20a7ecfc50001be0a7a,baseline,newspaper,as a dance prop,True
5a03d20a7ecfc50001be0a7a,baseline,newspaper,to have an indoor snowball fight,True
5a03d20a7ecfc50001be0a7a,baseline,shoe,to knead dough,True
5a03d20a7ecfc50001be0a7a,baseline,shoe,as a hammer,True
5a6032228e625900017657f4,baseline,brick,fake book,True
5a6032228e625900017657f4,baseline,brick,weapon,True
5a6032228e625900017657f4,baseline,knife,screwdriver,True
5a6032228e625900017657f4,baseline,knife,shotgunning beer can,True
5a6032228e625900017657f4,baseline,newspaper,drawer liner,True
5a6032228e625900017657f4,baseline,newspaper,ransom letter,True
5a6032228e625900017657f4,baseline,shoe,bottle opener,True
5a6032228e625900017657f4,baseline,shoe,flower pot,True
5ad9cc7ddfcfcb0001e667f3,baseline,brick,grind down into a powder and paint with it,True
5ad9cc7ddfcfcb0001e667f3,baseline,brick,cut into tiny bricks and build a tiny brick mouse house,True
5ad9cc7ddfcfcb0001e667f3,baseline,knife,stick into the ground as a marker,True
5ad9cc7ddfcfcb0001e667f3,baseline,knife,twirl on ground and go in the direction it points to,True
5ad9cc7ddfcfcb0001e667f3,baseline,newspaper,put in the back of bookshelf so books stick out more,True
5ad9cc7ddfcfcb0001e667f3,baseline,newspaper,lick each page and slowly apply to your entire body,True
5ad9cc7ddfcfcb0001e667f3,baseline,shoe,use the laces as a dog leash,True
5ad9cc7ddfcfcb0001e667f3,baseline,shoe,buff out scratches from your car,True
5ae53e7f58af2400010a39e8,KeyboardShortcutsWithCheatsheet,brick,Crush it and mix the dust with water to paint,True
5ae53e7f58af2400010a39e8,KeyboardShortcutsWithCheatsheet,brick,crush it and mix it with glue to sculpt with it,True
5ae53e7f58af2400010a39e8,MarkingMenu,newspaper,soak it with water to transfer the ink to a piece of cloth,True
5ae53e7f58af2400010a39e8,MarkingMenu,newspaper,Make an envelope out of it,True
5ae53e7f58af2400010a39e8,ToolPalette,knife,Make it a cabinet handle,True
5ae53e7f58af2400010a39e8,ToolPalette,knife,Use it as a popsicle stick,True
5ae53e7f58af2400010a39e8,baseline,shoe,Put them on the feet of tables or chairs to prevent scuffing,True
5ae53e7f58af2400010a39e8,baseline,shoe,Cut pieces of the rubber tread to use for corks,True
5af59378f856320001cf2ffc,baseline,brick,To paint on,True
5af59378f856320001cf2ffc,baseline,brick,Door stopper,True
5af59378f856320001cf2ffc,baseline,knife,To cut your dogs hair,True
5af59378f856320001cf2ffc,baseline,knife,To cut your poop in half (poop knife),True
5af59378f856320001cf2ffc,baseline,newspaper,As a skirt,True
5af59378f856320001cf2ffc,baseline,newspaper,To decorate with,True
5af59378f856320001cf2ffc,baseline,shoe,To drink out of,True
5af59378f856320001cf2ffc,baseline,shoe,To house a small insect in,True
